Close,High,Low,Open,Volume,EMA_5,EMA_20,RSI,MACD,MACD_Signal
456.6499938964844,457.0,456.1499938964844,456.6000061035156,31796,456.6423758957154,458.7451466292969,36.200267170189406,-2.035573281926304,-2.027591152652118
456.6000061035156,457.5,455.8500061035156,456.5,93091,456.6282526316488,458.54084753160345,36.037355633233446,-1.95952460351117,-2.0139778428239286
457.29998779296875,458.3999938964844,456.6000061035156,456.6000061035156,82050,456.85216435208883,458.42267041363823,40.10232634653187,-1.821772545725139,-1.9755367834041706
457.8999938964844,458.3999938964844,457.29998779296875,457.29998779296875,70171,457.20144086688737,458.3728916977188,43.421544308358655,-1.6452224688804336,-1.9094739204994233
457.5,458.79998779296875,457.0,457.95001220703125,42730,457.30096057792497,458.2897591550789,41.76015909496287,-1.520059130116124,-1.8315909624227635
457.3500061035156,458.1499938964844,457.1499938964844,457.5,28132,457.3173090864552,458.2002588644538,41.12472143406243,-1.41663939912155,-1.7486006497625208
456.8500061035156,457.8999938964844,455.5,457.3500061035156,136541,457.16154142547543,458.0716633634121,38.99463713961078,-1.3593545455033222,-1.6707514289106813
457.0,457.1499938964844,456.0,456.6499938964844,70030,457.1076942836503,457.9696001859443,39.99865871650424,-1.2870167049661063,-1.5940044841217664
457.6000061035156,457.8500061035156,456.1499938964844,457.8500061035156,37911,457.2717982236054,457.93440074952247,43.97106929729377,-1.1678111668861675,-1.5087658206746468
456.1499938964844,458.0,455.54998779296875,457.70001220703125,108811,456.89786344789843,457.7644572397093,37.50826734435887,-1.1767786146278922,-1.442368379465296
455.6499938964844,456.95001220703125,455.25,456.29998779296875,55773,456.48190693076043,457.56307977844983,35.567005358441634,-1.2102798501563257,-1.3959506736035021
454.6499938964844,456.0,454.0,456.0,88692,455.8712692526684,457.2856430277864,31.999866666976217,-1.3025069737166746,-1.3772619336261367
454.95001220703125,455.6499938964844,454.5,454.54998779296875,50379,455.5641835707894,457.0632019972383,34.134213630408915,-1.3359882226880018,-1.3690071914385098
455.5,455.5,453.5,454.8500061035156,71717,455.54278904719297,456.9143256165489,37.97743126081867,-1.3031213633524885,-1.3558300258213056
455.5,457.20001220703125,455.29998779296875,455.29998779296875,68119,455.528526031462,456.77962793878237,37.977431260818676,-1.2625205890770417,-1.337168138472453
456.0,456.1000061035156,454.5,455.5,72512,455.6856840209747,456.7053776588983,41.57196604375125,-1.1764371267349247,-1.3050219361249473
455.6000061035156,456.8999938964844,455.5,456.1000061035156,40675,455.657124715155,456.6001041774333,39.59499079880237,-1.1274944727479692,-1.2695164434495518
455.04998779296875,455.75,454.6000061035156,455.5,48788,455.454745741093,456.45247404557955,36.9900713232948,-1.1201762532547832,-1.239648405410598
454.8999938964844,455.3999938964844,454.6499938964844,454.95001220703125,30945,455.26982845955683,456.30461879328476,36.28892401593733,-1.1136423892317566,-1.2144472021748298
457.6499938964844,457.6499938964844,454.5,455.0,81736,456.0632169385327,456.4327497554942,53.63956123722051,-0.8764589642651686,-1.1468495545928976
458.29998779296875,459.6000061035156,457.8500061035156,458.45001220703125,114894,456.8088072233448,456.61058194953944,56.64495511866833,-0.6287919932553905,-1.0432380423253962
457.75,458.75,457.29998779296875,458.75,62078,457.1225381488965,456.71909795434516,53.485457512588034,-0.47145886847590646,-0.9288822075554982
457.29998779296875,457.8999938964844,456.5,457.8999938964844,67700,457.181688030254,456.7744207961188,50.97985972261371,-0.37871783431245376,-0.8188493329068893
456.5,458.29998779296875,455.3999938964844,457.8999938964844,427037,456.954458686836,456.74828548220273,46.78403739929988,-0.3655582971926492,-0.7281911257640413
457.45001220703125,457.45001220703125,455.6499938964844,456.5,338517,457.1196431935678,456.8151165988531,51.85193467332454,-0.2752977624530786,-0.6376124531018488
459.79998779296875,460.1000061035156,456.95001220703125,457.8999938964844,429940,458.01309139336814,457.0993900459117,61.59494423807282,-0.013981082938926193,-0.5128861790692644
466.8999938964844,467.45001220703125,459.45001220703125,459.6000061035156,717544,460.97539222774026,458.0327808888234,76.84219907655097,0.7572957891310921,-0.25884978542919307
467.8999938964844,467.95001220703125,465.6499938964844,466.79998779296875,619742,463.2835927839883,458.9725154609816,78.15751839558948,1.4327144690818727,0.07946306547302007
462.25,470.75,462.25,467.8999938964844,291676,462.93906185599224,459.28465684565,58.084015072004625,1.4948496542914427,0.3625403832367046
